

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 01:18:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1276  05DF                     u291:	
  1277  05DF  2DAA               	goto	l1014
  1278  05E0                     u290:	
  1279  05E0                     l40:	
  1280  05E0  0008               	return
  1281  05E1                     __end_of_SW_Init:	
  1282                           
  1283                           	psect	text3
  1284  048A                     __ptext3:	
  1285 ;; *************** function _SW_GetState *****************
  1286 ;; Defined at:
  1287 ;;		line 60 in file "SW.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  sw              1    wreg     enum E852
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  sw              1    5[COMMON] enum E852
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      enum E1038
  1294 ;; Registers used:
  1295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         1       0       0       0       0
  1303 ;;      Temps:          1       0       0       0       0
  1304 ;;      Totals:         2       0       0       0       0
  1305 ;;Total ram usage:        2 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    1
  1308 ;; This function calls:
  1309 ;;		___bmul
  1310 ;; This function is called by:
  1311 ;;		_main
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           
  1316                           ;psect for function _SW_GetState
  1317  048A                     _SW_GetState:	
  1318                           
  1319                           ;incstack = 0
  1320                           ; Regs used in _SW_GetState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1321                           ;SW_GetState@sw stored from wreg
  1322  048A  00F5               	movwf	SW_GetState@sw
  1323  048B                     l1118:	
  1324                           
  1325                           ;SW.c: 60: tSW_State SW_GetState(tSW sw);SW.c: 61: {;SW.c: 64:     return SWs_Info[sw].s
      +                          w_state;
  1326  048B  3003               	movlw	3
  1327  048C  00F4               	movwf	??_SW_GetState
  1328  048D  0874               	movf	??_SW_GetState,w
  1329  048E  00F0               	movwf	___bmul@multiplicand
  1330  048F  0875               	movf	SW_GetState@sw,w
  1331  0490  120A  118A  24AD  120A  118A  	fcall	___bmul
  1332  0495  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1333  0496  0084               	movwf	4
  1334  0497  1383               	bcf	3,7	;select IRP bank0
  1335  0498  0800               	movf	0,w
  1336  0499                     l43:	
  1337  0499  0008               	return
  1338  049A                     __end_of_SW_GetState:	
  1339                           
  1340                           	psect	text4
  1341  04AD                     __ptext4:	
  1342 ;; *************** function ___bmul *****************
  1343 ;; Defined at:
  1344 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  multiplier      1    wreg     unsigned char 
  1347 ;;  multiplicand    1    0[COMMON] unsigned char 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  multiplier      1    3[COMMON] unsigned char 
  1350 ;;  product         1    2[COMMON] unsigned char 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  1    wreg      unsigned char 
  1353 ;; Registers used:
  1354 ;;		wreg, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1360 ;;      Params:         1       0       0       0       0
  1361 ;;      Locals:         2       0       0       0       0
  1362 ;;      Temps:          1       0       0       0       0
  1363 ;;      Totals:         4       0       0       0       0
  1364 ;;Total ram usage:        4 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_SW_Init
  1370 ;;		_SW_GetState
  1371 ;;		_SW_Update
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function ___bmul
  1377  04AD                     ___bmul:	
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1381                           ;___bmul@multiplier stored from wreg
  1382  04AD  00F3               	movwf	___bmul@multiplier
  1383  04AE                     l986:	
  1384  04AE  01F2               	clrf	___bmul@product
  1385  04AF                     l988:	
  1386  04AF  1C73               	btfss	___bmul@multiplier,0
  1387  04B0  2CB2               	goto	u271
  1388  04B1  2CB3               	goto	u270
  1389  04B2                     u271:	
  1390  04B2  2CB7               	goto	l992
  1391  04B3                     u270:	
  1392  04B3                     l990:	
  1393  04B3  0870               	movf	___bmul@multiplicand,w
  1394  04B4  00F1               	movwf	??___bmul
  1395  04B5  0871               	movf	??___bmul,w
  1396  04B6  07F2               	addwf	___bmul@product,f
  1397  04B7                     l992:	
  1398  04B7  1003               	clrc
  1399  04B8  0DF0               	rlf	___bmul@multiplicand,f
  1400  04B9                     l994:	
  1401  04B9  1003               	clrc
  1402  04BA  0CF3               	rrf	___bmul@multiplier,f
  1403  04BB  0873               	movf	___bmul@multiplier,w
  1404  04BC  1D03               	btfss	3,2
  1405  04BD  2CBF               	goto	u281
  1406  04BE  2CC0               	goto	u280
  1407  04BF                     u281:	
  1408  04BF  2CAF               	goto	l988
  1409  04C0                     u280:	
  1410  04C0                     l996:	
  1411  04C0  0872               	movf	___bmul@product,w
  1412  04C1                     l244:	
  1413  04C1  0008               	return
  1414  04C2                     __end_of___bmul:	
  1415                           
  1416                           	psect	text5
  1417  04E9                     __ptext5:	
  1418 ;; *************** function _SSD_Update *****************
  1419 ;; Defined at:
  1420 ;;		line 59 in file "SSD.c"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1434 ;;      Params:         0       0       0       0       0
  1435 ;;      Locals:         0       0       0       0       0
  1436 ;;      Temps:          1       0       0       0       0
  1437 ;;      Totals:         1       0       0       0       0
  1438 ;;Total ram usage:        1 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    2
  1441 ;; This function calls:
  1442 ;;		_SSD_Out
  1443 ;; This function is called by:
  1444 ;;		_main
  1445 ;; This function uses a non-reentrant model
  1446 ;;
  1447                           
  1448                           
  1449                           ;psect for function _SSD_Update
  1450  04E9                     _SSD_Update:	
  1451  04E9                     l1102:	
  1452                           ;incstack = 0
  1453                           ; Regs used in _SSD_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1454                           
  1455                           
  1456                           ;SSD.c: 61:     static tWord SSD_counter = 0;;SSD.c: 65:     SSD_counter += (5);
  1457  04E9  3005               	movlw	5
  1458  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  1459  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  1460  04EC  07A9               	addwf	SSD_Update@SSD_counter,f
  1461  04ED  1803               	skipnc
  1462  04EE  0AAA               	incf	SSD_Update@SSD_counter+1,f
  1463  04EF  3000               	movlw	0
  1464  04F0  07AA               	addwf	SSD_Update@SSD_counter+1,f
  1465  04F1                     l1104:	
  1466                           
  1467                           ;SSD.c: 67:     if (SSD_counter != (5)){
  1468  04F1  3005               	movlw	5
  1469  04F2  0629               	xorwf	SSD_Update@SSD_counter,w
  1470  04F3  042A               	iorwf	SSD_Update@SSD_counter+1,w
  1471  04F4  1903               	btfsc	3,2
  1472  04F5  2CF7               	goto	u421
  1473  04F6  2CF8               	goto	u420
  1474  04F7                     u421:	
  1475  04F7  2CF9               	goto	l1108
  1476  04F8                     u420:	
  1477  04F8  2D15               	goto	l103
  1478  04F9                     l1108:	
  1479                           
  1480                           ;SSD.c: 71:     SSD_counter = 0;
  1481  04F9  01A9               	clrf	SSD_Update@SSD_counter
  1482  04FA  01AA               	clrf	SSD_Update@SSD_counter+1
  1483  04FB                     l1110:	
  1484                           
  1485                           ;SSD.c: 74:     SSD_Out(SSD_current, SSD_Values[SSD_current]);
  1486  04FB  087D               	movf	_SSD_current,w
  1487  04FC  3E2F               	addlw	(low (_SSD_Values| 0))& (0+255)
  1488  04FD  0084               	movwf	4
  1489  04FE  1383               	bcf	3,7	;select IRP bank0
  1490  04FF  0800               	movf	0,w
  1491  0500  00F6               	movwf	??_SSD_Update
  1492  0501  0876               	movf	??_SSD_Update,w
  1493  0502  00F4               	movwf	SSD_Out@ssd_symbol
  1494  0503  087D               	movf	_SSD_current,w
  1495  0504  120A  118A  24C2  120A  118A  	fcall	_SSD_Out
  1496  0509                     l1112:	
  1497                           
  1498                           ;SSD.c: 76:     if (SSD_current == SSD_THIRD)
  1499  0509  3002               	movlw	2
  1500  050A  067D               	xorwf	_SSD_current,w
  1501  050B  1D03               	btfss	3,2
  1502  050C  2D0E               	goto	u431
  1503  050D  2D0F               	goto	u430
  1504  050E                     u431:	
  1505  050E  2D11               	goto	l1116
  1506  050F                     u430:	
  1507  050F                     l1114:	
  1508                           
  1509                           ;SSD.c: 77:     {;SSD.c: 78:         SSD_current = SSD_FIRST;
  1510  050F  01FD               	clrf	_SSD_current
  1511                           
  1512                           ;SSD.c: 79:     } else
  1513  0510  2D15               	goto	l103
  1514  0511                     l1116:	
  1515                           
  1516                           ;SSD.c: 80:     {;SSD.c: 81:         SSD_current++;
  1517  0511  3001               	movlw	1
  1518  0512  00F6               	movwf	??_SSD_Update
  1519  0513  0876               	movf	??_SSD_Update,w
  1520  0514  07FD               	addwf	_SSD_current,f
  1521  0515                     l103:	
  1522  0515  0008               	return
  1523  0516                     __end_of_SSD_Update:	
  1524                           
  1525                           	psect	text6
  1526  0480                     __ptext6:	
  1527 ;; *************** function _SSD_SetValue *****************
  1528 ;; Defined at:
  1529 ;;		line 95 in file "SSD.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  ssd             1    wreg     enum E852
  1532 ;;  ssd_symbol      1    0[COMMON] enum E861
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  ssd             1    2[COMMON] enum E852
  1535 ;; Return value:  Size  Location     Type
  1536 ;;                  1    wreg      void 
  1537 ;; Registers used:
  1538 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1539 ;; Tracked objects:
  1540 ;;		On entry : 0/0
  1541 ;;		On exit  : 0/0
  1542 ;;		Unchanged: 0/0
  1543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1544 ;;      Params:         1       0       0       0       0
  1545 ;;      Locals:         1       0       0       0       0
  1546 ;;      Temps:          1       0       0       0       0
  1547 ;;      Totals:         3       0       0       0       0
  1548 ;;Total ram usage:        3 bytes
  1549 ;; Hardware stack levels used:    1
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_main
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _SSD_SetValue
  1559  0480                     _SSD_SetValue:	
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _SSD_SetValue: [wreg-fsr0h+status,2+status,0]
  1563                           ;SSD_SetValue@ssd stored from wreg
  1564  0480  00F2               	movwf	SSD_SetValue@ssd
  1565  0481                     l1122:	
  1566                           
  1567                           ;SSD.c: 95: void SSD_SetValue(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 96: {;SSD.c: 98: 
      +                              SSD_Values[ssd] = ssd_symbol;
  1568  0481  0870               	movf	SSD_SetValue@ssd_symbol,w
  1569  0482  00F1               	movwf	??_SSD_SetValue
  1570  0483  0872               	movf	SSD_SetValue@ssd,w
  1571  0484  3E2F               	addlw	(low (_SSD_Values| 0))& (0+255)
  1572  0485  0084               	movwf	4
  1573  0486  0871               	movf	??_SSD_SetValue,w
  1574  0487  1383               	bcf	3,7	;select IRP bank0
  1575  0488  0080               	movwf	0
  1576  0489                     l111:	
  1577  0489  0008               	return
  1578  048A                     __end_of_SSD_SetValue:	
  1579                           
  1580                           	psect	text7
  1581  0516                     __ptext7:	
  1582 ;; *************** function _SSD_Init *****************
  1583 ;; Defined at:
  1584 ;;		line 34 in file "SSD.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1598 ;;      Params:         0       0       0       0       0
  1599 ;;      Locals:         2       0       0       0       0
  1600 ;;      Temps:          1       0       0       0       0
  1601 ;;      Totals:         3       0       0       0       0
  1602 ;;Total ram usage:        3 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    2
  1605 ;; This function calls:
  1606 ;;		_SSD_Out
  1607 ;;		_SSD_SetState
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _SSD_Init
  1615  0516                     _SSD_Init:	
  1616  0516                     l1020:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _SSD_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1619                           
  1620  0516                     l96:	
  1621  0516  1683               	bsf	3,5	;RP0=1, select bank1
  1622  0517  1303               	bcf	3,6	;RP1=0, select bank1
  1623  0518  0188               	clrf	8	;volatile
  1624  0519                     l1024:	
  1625                           
  1626                           ;SSD.c: 39:     SSD_Out(SSD_FIRST, SSD_NULL);
  1627  0519  3003               	movlw	3
  1628  051A  00F6               	movwf	??_SSD_Init
  1629  051B  0876               	movf	??_SSD_Init,w
  1630  051C  00F4               	movwf	SSD_Out@ssd_symbol
  1631  051D  3000               	movlw	0
  1632  051E  120A  118A  24C2  120A  118A  	fcall	_SSD_Out
  1633  0523                     l1026:	
  1634                           
  1635                           ;SSD.c: 40:     SSD_Out(SSD_SECOND, SSD_NULL);
  1636  0523  3003               	movlw	3
  1637  0524  00F6               	movwf	??_SSD_Init
  1638  0525  0876               	movf	??_SSD_Init,w
  1639  0526  00F4               	movwf	SSD_Out@ssd_symbol
  1640  0527  3001               	movlw	1
  1641  0528  120A  118A  24C2  120A  118A  	fcall	_SSD_Out
  1642  052D                     l1028:	
  1643                           
  1644                           ;SSD.c: 41:     SSD_Out(SSD_THIRD, SSD_NULL);
  1645  052D  3003               	movlw	3
  1646  052E  00F6               	movwf	??_SSD_Init
  1647  052F  0876               	movf	??_SSD_Init,w
  1648  0530  00F4               	movwf	SSD_Out@ssd_symbol
  1649  0531  3002               	movlw	2
  1650  0532  120A  118A  24C2  120A  118A  	fcall	_SSD_Out
  1651  0537                     l1030:	
  1652                           
  1653                           ;SSD.c: 45:             ((((TRISB))) = (((TRISB)) & (~(1 << ((7)))))|((0) << ((7))));
  1654  0537  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0538  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0539  0806               	movf	6,w	;volatile
  1657  053A  397F               	andlw	127
  1658  053B  0086               	movwf	6	;volatile
  1659  053C                     l1032:	
  1660                           
  1661                           ;SSD.c: 47:             ((((TRISB))) = (((TRISB)) & (~(1 << ((6)))))|((0) << ((6))));
  1662  053C  0806               	movf	6,w	;volatile
  1663  053D  39BF               	andlw	191
  1664  053E  0086               	movwf	6	;volatile
  1665  053F                     l1034:	
  1666                           
  1667                           ;SSD.c: 49:             ((((TRISB))) = (((TRISB)) & (~(1 << ((5)))))|((0) << ((5))));
  1668  053F  0806               	movf	6,w	;volatile
  1669  0540  39DF               	andlw	223
  1670  0541  0086               	movwf	6	;volatile
  1671  0542                     l1036:	
  1672                           
  1673                           ;SSD.c: 52:     SSD_SetState(SSD_FIRST, SSD_OFF);
  1674  0542  01F0               	clrf	SSD_SetState@state
  1675  0543  3000               	movlw	0
  1676  0544  120A  118A  2558  120A  118A  	fcall	_SSD_SetState
  1677  0549                     l1038:	
  1678                           
  1679                           ;SSD.c: 53:     SSD_SetState(SSD_SECOND, SSD_OFF);
  1680  0549  01F0               	clrf	SSD_SetState@state
  1681  054A  3001               	movlw	1
  1682  054B  120A  118A  2558  120A  118A  	fcall	_SSD_SetState
  1683  0550                     l1040:	
  1684                           
  1685                           ;SSD.c: 54:     SSD_SetState(SSD_THIRD, SSD_OFF);
  1686  0550  01F0               	clrf	SSD_SetState@state
  1687  0551  3002               	movlw	2
  1688  0552  120A  118A  2558  120A  118A  	fcall	_SSD_SetState
  1689  0557                     l97:	
  1690  0557  0008               	return
  1691  0558                     __end_of_SSD_Init:	
  1692                           
  1693                           	psect	text8
  1694  04C2                     __ptext8:	
  1695 ;; *************** function _SSD_Out *****************
  1696 ;; Defined at:
  1697 ;;		line 148 in file "SSD.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  ssd             1    wreg     enum E852
  1700 ;;  ssd_symbol      1    4[COMMON] enum E861
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;  ssd             1    5[COMMON] enum E852
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1712 ;;      Params:         1       0       0       0       0
  1713 ;;      Locals:         1       0       0       0       0
  1714 ;;      Temps:          0       0       0       0       0
  1715 ;;      Totals:         2       0       0       0       0
  1716 ;;Total ram usage:        2 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    1
  1719 ;; This function calls:
  1720 ;;		_SSD_SetState
  1721 ;; This function is called by:
  1722 ;;		_SSD_Init
  1723 ;;		_SSD_Update
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _SSD_Out
  1729  04C2                     _SSD_Out:	
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _SSD_Out: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1733                           ;SSD_Out@ssd stored from wreg
  1734  04C2  00F5               	movwf	SSD_Out@ssd
  1735  04C3                     l980:	
  1736                           
  1737                           ;SSD.c: 148: static void SSD_Out(tSSD ssd, tSSD_Symbol ssd_symbol);SSD.c: 149: {;SSD.c: 
      +                          151:     SSD_SetState(SSD_FIRST, SSD_OFF);
  1738  04C3  01F0               	clrf	SSD_SetState@state
  1739  04C4  3000               	movlw	0
  1740  04C5  120A  118A  2558  120A  118A  	fcall	_SSD_SetState
  1741                           
  1742                           ;SSD.c: 152:     SSD_SetState(SSD_SECOND, SSD_OFF);
  1743  04CA  01F0               	clrf	SSD_SetState@state
  1744  04CB  3001               	movlw	1
  1745  04CC  120A  118A  2558  120A  118A  	fcall	_SSD_SetState
  1746                           
  1747                           ;SSD.c: 153:     SSD_SetState(SSD_THIRD, SSD_OFF);
  1748  04D1  01F0               	clrf	SSD_SetState@state
  1749  04D2  3002               	movlw	2
  1750  04D3  120A  118A  2558  120A  118A  	fcall	_SSD_SetState
  1751  04D8                     l982:	
  1752                           
  1753                           ;SSD.c: 156:     ((((PORTD))) = (SSD_Data[ssd_symbol]));
  1754  04D8  0874               	movf	SSD_Out@ssd_symbol,w
  1755  04D9  3E2B               	addlw	(low (_SSD_Data| 0))& (0+255)
  1756  04DA  0084               	movwf	4
  1757  04DB  1383               	bcf	3,7	;select IRP bank0
  1758  04DC  0800               	movf	0,w
  1759  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1760  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1761  04DF  0088               	movwf	8	;volatile
  1762  04E0                     l984:	
  1763                           
  1764                           ;SSD.c: 160:     SSD_SetState(ssd, SSD_ON);
  1765  04E0  01F0               	clrf	SSD_SetState@state
  1766  04E1  0AF0               	incf	SSD_SetState@state,f
  1767  04E2  0875               	movf	SSD_Out@ssd,w
  1768  04E3  120A  118A  2558  120A  118A  	fcall	_SSD_SetState
  1769  04E8                     l132:	
  1770  04E8  0008               	return
  1771  04E9                     __end_of_SSD_Out:	
  1772                           
  1773                           	psect	text9
  1774  0558                     __ptext9:	
  1775 ;; *************** function _SSD_SetState *****************
  1776 ;; Defined at:
  1777 ;;		line 127 in file "SSD.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  ssd             1    wreg     enum E852
  1780 ;;  state           1    0[COMMON] enum E857
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  ssd             1    3[COMMON] enum E852
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         1       0       0       0       0
  1793 ;;      Locals:         1       0       0       0       0
  1794 ;;      Temps:          2       0       0       0       0
  1795 ;;      Totals:         4       0       0       0       0
  1796 ;;Total ram usage:        4 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_SSD_Init
  1802 ;;		_SSD_Out
  1803 ;; This function uses a non-reentrant model
  1804 ;;
  1805                           
  1806                           
  1807                           ;psect for function _SSD_SetState
  1808  0558                     _SSD_SetState:	
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _SSD_SetState: [wreg-fsr0h+status,2+status,0]
  1812                           ;SSD_SetState@ssd stored from wreg
  1813  0558  00F3               	movwf	SSD_SetState@ssd
  1814  0559                     l964:	
  1815                           
  1816                           ;SSD.c: 127: void SSD_SetState(tSSD ssd, tSSD_State state);SSD.c: 128: {;SSD.c: 130:    
      +                           switch (ssd)
  1817  0559  2D87               	goto	l974
  1818  055A                     l966:	
  1819                           
  1820                           ;SSD.c: 133:             ((((PORTB))) = (((PORTB)) & (~(1 << ((7)))))|(state << ((7))));
  1821  055A  0870               	movf	SSD_SetState@state,w
  1822  055B  00F1               	movwf	??_SSD_SetState
  1823  055C  3007               	movlw	7
  1824  055D                     u245:	
  1825  055D  1003               	clrc
  1826  055E  0DF1               	rlf	??_SSD_SetState,f
  1827  055F  3EFF               	addlw	-1
  1828  0560  1D03               	skipz
  1829  0561  2D5D               	goto	u245
  1830  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1831  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1832  0564  0806               	movf	6,w	;volatile
  1833  0565  397F               	andlw	127
  1834  0566  0471               	iorwf	??_SSD_SetState,w
  1835  0567  0086               	movwf	6	;volatile
  1836                           
  1837                           ;SSD.c: 134:             break;
  1838  0568  2D9A               	goto	l129
  1839  0569                     l968:	
  1840                           
  1841                           ;SSD.c: 136:             ((((PORTB))) = (((PORTB)) & (~(1 << ((6)))))|(state << ((6))));
  1842  0569  0870               	movf	SSD_SetState@state,w
  1843  056A  00F1               	movwf	??_SSD_SetState
  1844  056B  3006               	movlw	6
  1845  056C                     u255:	
  1846  056C  1003               	clrc
  1847  056D  0DF1               	rlf	??_SSD_SetState,f
  1848  056E  3EFF               	addlw	-1
  1849  056F  1D03               	skipz
  1850  0570  2D6C               	goto	u255
  1851  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0573  0806               	movf	6,w	;volatile
  1854  0574  39BF               	andlw	191
  1855  0575  0471               	iorwf	??_SSD_SetState,w
  1856  0576  0086               	movwf	6	;volatile
  1857                           
  1858                           ;SSD.c: 137:             break;
