

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 18:18:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1347  06B1                     u410:	
  1348  06B1                     l1199:	
  1349                           
  1350                           ;SW.c: 97:         {;SW.c: 98:             SWs_Info[index].sw_samples[1] = (((((PORTB)))
      +                           & (1 << ((0)))) >> (((0))));
  1351  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1352  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1353  06B3  0806               	movf	6,w	;volatile
  1354  06B4  3901               	andlw	1
  1355  06B5  00F4               	movwf	??_SW_Update
  1356  06B6  3003               	movlw	3
  1357  06B7  00F5               	movwf	??_SW_Update+1
  1358  06B8  0875               	movf	??_SW_Update+1,w
  1359  06B9  00F0               	movwf	___bmul@multiplicand
  1360  06BA  0877               	movf	SW_Update@index,w
  1361  06BB  120A  118A  240B  120A  118A  	fcall	___bmul
  1362  06C0  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1363  06C1  0084               	movwf	4
  1364  06C2  0874               	movf	??_SW_Update,w
  1365  06C3  1383               	bcf	3,7	;select IRP bank0
  1366  06C4  0080               	movwf	0
  1367                           
  1368                           ;SW.c: 99:         } else if (index == SW_MINUS)
  1369  06C5  2FB6               	goto	l1231
  1370  06C6                     l1201:	
  1371  06C6  0377               	decf	SW_Update@index,w
  1372  06C7  1D03               	btfss	3,2
  1373  06C8  2ECA               	goto	u421
  1374  06C9  2ECB               	goto	u420
  1375  06CA                     u421:	
  1376  06CA  2EE3               	goto	l1205
  1377  06CB                     u420:	
  1378  06CB                     l1203:	
  1379                           
  1380                           ;SW.c: 100:         {;SW.c: 101:             SWs_Info[index].sw_samples[1] = (((((PORTB)
      +                          )) & (1 << ((1)))) >> (((1))));
  1381  06CB  1283               	bcf	3,5	;RP0=0, select bank0
  1382  06CC  1303               	bcf	3,6	;RP1=0, select bank0
  1383  06CD  0806               	movf	6,w	;volatile
  1384  06CE  00F4               	movwf	??_SW_Update
  1385  06CF  1003               	clrc
  1386  06D0  0C74               	rrf	??_SW_Update,w
  1387  06D1  3901               	andlw	1
  1388  06D2  00F5               	movwf	??_SW_Update+1
  1389  06D3  3003               	movlw	3
  1390  06D4  00F6               	movwf	??_SW_Update+2
  1391  06D5  0876               	movf	??_SW_Update+2,w
  1392  06D6  00F0               	movwf	___bmul@multiplicand
  1393  06D7  0877               	movf	SW_Update@index,w
  1394  06D8  120A  118A  240B  120A  118A  	fcall	___bmul
  1395  06DD  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1396  06DE  0084               	movwf	4
  1397  06DF  0875               	movf	??_SW_Update+1,w
  1398  06E0  1383               	bcf	3,7	;select IRP bank0
  1399  06E1  0080               	movwf	0
  1400                           
  1401                           ;SW.c: 102:         } else if (index == SW_PRESSURE)
  1402  06E2  2FB6               	goto	l1231
  1403  06E3                     l1205:	
  1404  06E3  3002               	movlw	2
  1405  06E4  0677               	xorwf	SW_Update@index,w
  1406  06E5  1D03               	btfss	3,2
  1407  06E6  2EE8               	goto	u431
  1408  06E7  2EE9               	goto	u430
  1409  06E8                     u431:	
  1410  06E8  2F06               	goto	l59
  1411  06E9                     u430:	
  1412  06E9                     l1207:	
  1413                           
  1414                           ;SW.c: 103:         {;SW.c: 104:             SWs_Info[index].sw_samples[1] = (((((PORTB)
      +                          )) & (1 << ((2)))) >> (((2))));
  1415  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1416  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1417  06EB  0806               	movf	6,w	;volatile
  1418  06EC  00F4               	movwf	??_SW_Update
  1419  06ED  3002               	movlw	2
  1420  06EE                     u445:	
  1421  06EE  1003               	clrc
  1422  06EF  0CF4               	rrf	??_SW_Update,f
  1423  06F0  3EFF               	addlw	-1
  1424  06F1  1D03               	skipz
  1425  06F2  2EEE               	goto	u445
  1426  06F3  0874               	movf	??_SW_Update,w
  1427  06F4  3901               	andlw	1
  1428  06F5  00F5               	movwf	??_SW_Update+1
  1429  06F6  3003               	movlw	3
  1430  06F7  00F6               	movwf	??_SW_Update+2
  1431  06F8  0876               	movf	??_SW_Update+2,w
  1432  06F9  00F0               	movwf	___bmul@multiplicand
  1433  06FA  0877               	movf	SW_Update@index,w
  1434  06FB  120A  118A  240B  120A  118A  	fcall	___bmul
  1435  0700  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1436  0701  0084               	movwf	4
  1437  0702  0875               	movf	??_SW_Update+1,w
  1438  0703  1383               	bcf	3,7	;select IRP bank0
  1439  0704  0080               	movwf	0
  1440                           
  1441                           ;SW.c: 105:         } else
  1442  0705  2FB6               	goto	l1231
  1443  0706                     l59:	
  1444                           
  1445                           ;SW.c: 113:         switch(SWs_Info[index].sw_state)
  1446  0706  2FB6               	goto	l1231
  1447  0707                     l1209:	
  1448                           
  1449                           ;SW.c: 118:                 if ((SWs_Info[index].sw_samples[0] == (0)) &&
  1450  0707  3003               	movlw	3
  1451  0708  00F4               	movwf	??_SW_Update
  1452  0709  0874               	movf	??_SW_Update,w
  1453  070A  00F0               	movwf	___bmul@multiplicand
  1454  070B  0877               	movf	SW_Update@index,w
  1455  070C  120A  118A  240B  120A  118A  	fcall	___bmul
  1456  0711  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1457  0712  0084               	movwf	4
  1458  0713  1383               	bcf	3,7	;select IRP bank0
  1459  0714  0800               	movf	0,w
  1460  0715  1D03               	btfss	3,2
  1461  0716  2F18               	goto	u451
  1462  0717  2F19               	goto	u450
  1463  0718                     u451:	
  1464  0718  2FD9               	goto	l1233
  1465  0719                     u450:	
  1466  0719                     l1211:	
  1467  0719  3003               	movlw	3
  1468  071A  00F4               	movwf	??_SW_Update
  1469  071B  0874               	movf	??_SW_Update,w
  1470  071C  00F0               	movwf	___bmul@multiplicand
  1471  071D  0877               	movf	SW_Update@index,w
  1472  071E  120A  118A  240B  120A  118A  	fcall	___bmul
  1473  0723  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1474  0724  0084               	movwf	4
  1475  0725  1383               	bcf	3,7	;select IRP bank0
  1476  0726  0800               	movf	0,w
  1477  0727  1D03               	btfss	3,2
  1478  0728  2F2A               	goto	u461
  1479  0729  2F2B               	goto	u460
  1480  072A                     u461:	
  1481  072A  2FD9               	goto	l1233
  1482  072B                     u460:	
  1483  072B                     l1213:	
  1484                           
  1485                           ;SW.c: 120:                 {;SW.c: 121:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_PRESSED;
  1486  072B  3003               	movlw	3
  1487  072C  00F4               	movwf	??_SW_Update
  1488  072D  0874               	movf	??_SW_Update,w
  1489  072E  00F0               	movwf	___bmul@multiplicand
  1490  072F  0877               	movf	SW_Update@index,w
  1491  0730  120A  118A  240B  120A  118A  	fcall	___bmul
  1492  0735  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1493  0736  0084               	movwf	4
  1494  0737  1383               	bcf	3,7	;select IRP bank0
  1495  0738  0180               	clrf	0
  1496  0739  0A80               	incf	0,f
  1497                           
  1498                           ;SW.c: 122:                 } else
  1499  073A  2FD9               	goto	l1233
  1500  073B                     l1215:	
  1501                           
  1502                           ;SW.c: 129:                 if (SWs_Info[index].sw_samples[1] == (0))
  1503  073B  3003               	movlw	3
  1504  073C  00F4               	movwf	??_SW_Update
  1505  073D  0874               	movf	??_SW_Update,w
  1506  073E  00F0               	movwf	___bmul@multiplicand
  1507  073F  0877               	movf	SW_Update@index,w
  1508  0740  120A  118A  240B  120A  118A  	fcall	___bmul
  1509  0745  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1510  0746  0084               	movwf	4
  1511  0747  1383               	bcf	3,7	;select IRP bank0
  1512  0748  0800               	movf	0,w
  1513  0749  1D03               	btfss	3,2
  1514  074A  2F4C               	goto	u471
  1515  074B  2F4D               	goto	u470
  1516  074C                     u471:	
  1517  074C  2FD9               	goto	l1233
  1518  074D                     u470:	
  1519  074D                     l1217:	
  1520                           
  1521                           ;SW.c: 130:                 {;SW.c: 131:                     SWs_Info[index].sw_state = 
      +                          SW_PRESSED;
  1522  074D  3002               	movlw	2
  1523  074E  00F4               	movwf	??_SW_Update
  1524  074F  3003               	movlw	3
  1525  0750  00F5               	movwf	??_SW_Update+1
  1526  0751  0875               	movf	??_SW_Update+1,w
  1527  0752  00F0               	movwf	___bmul@multiplicand
  1528  0753  0877               	movf	SW_Update@index,w
  1529  0754  120A  118A  240B  120A  118A  	fcall	___bmul
  1530  0759  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1531  075A  0084               	movwf	4
  1532  075B  0874               	movf	??_SW_Update,w
  1533  075C  1383               	bcf	3,7	;select IRP bank0
  1534  075D  0080               	movwf	0
  1535                           
  1536                           ;SW.c: 132:                 } else
  1537  075E  2FD9               	goto	l1233
  1538  075F                     l1219:	
  1539                           
  1540                           ;SW.c: 139:                 if ((SWs_Info[index].sw_samples[0] == (1)) &&
  1541  075F  3003               	movlw	3
  1542  0760  00F4               	movwf	??_SW_Update
  1543  0761  0874               	movf	??_SW_Update,w
  1544  0762  00F0               	movwf	___bmul@multiplicand
  1545  0763  0877               	movf	SW_Update@index,w
  1546  0764  120A  118A  240B  120A  118A  	fcall	___bmul
  1547  0769  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1548  076A  0084               	movwf	4
  1549  076B  1383               	bcf	3,7	;select IRP bank0
  1550  076C  0300               	decf	0,w
  1551  076D  1D03               	btfss	3,2
  1552  076E  2F70               	goto	u481
  1553  076F  2F71               	goto	u480
  1554  0770                     u481:	
  1555  0770  2FD9               	goto	l1233
  1556  0771                     u480:	
  1557  0771                     l1221:	
  1558  0771  3003               	movlw	3
  1559  0772  00F4               	movwf	??_SW_Update
  1560  0773  0874               	movf	??_SW_Update,w
  1561  0774  00F0               	movwf	___bmul@multiplicand
  1562  0775  0877               	movf	SW_Update@index,w
  1563  0776  120A  118A  240B  120A  118A  	fcall	___bmul
  1564  077B  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1565  077C  0084               	movwf	4
  1566  077D  1383               	bcf	3,7	;select IRP bank0
  1567  077E  0300               	decf	0,w
  1568  077F  1D03               	btfss	3,2
  1569  0780  2F82               	goto	u491
  1570  0781  2F83               	goto	u490
  1571  0782                     u491:	
  1572  0782  2FD9               	goto	l1233
  1573  0783                     u490:	
  1574  0783                     l1223:	
  1575                           
  1576                           ;SW.c: 141:                 {;SW.c: 142:                     SWs_Info[index].sw_state = 
      +                          SW_PRE_RELEASED;
  1577  0783  3003               	movlw	3
  1578  0784  00F4               	movwf	??_SW_Update
  1579  0785  3003               	movlw	3
  1580  0786  00F5               	movwf	??_SW_Update+1
  1581  0787  0875               	movf	??_SW_Update+1,w
  1582  0788  00F0               	movwf	___bmul@multiplicand
  1583  0789  0877               	movf	SW_Update@index,w
  1584  078A  120A  118A  240B  120A  118A  	fcall	___bmul
  1585  078F  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1586  0790  0084               	movwf	4
  1587  0791  0874               	movf	??_SW_Update,w
  1588  0792  1383               	bcf	3,7	;select IRP bank0
  1589  0793  0080               	movwf	0
  1590                           
  1591                           ;SW.c: 143:                 }
  1592  0794  2FD9               	goto	l1233
  1593  0795                     l1225:	
  1594                           
  1595                           ;SW.c: 151:                 if (SWs_Info[index].sw_samples[1] == (1))
  1596  0795  3003               	movlw	3
  1597  0796  00F4               	movwf	??_SW_Update
  1598  0797  0874               	movf	??_SW_Update,w
  1599  0798  00F0               	movwf	___bmul@multiplicand
  1600  0799  0877               	movf	SW_Update@index,w
  1601  079A  120A  118A  240B  120A  118A  	fcall	___bmul
  1602  079F  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1603  07A0  0084               	movwf	4
  1604  07A1  1383               	bcf	3,7	;select IRP bank0
  1605  07A2  0300               	decf	0,w
  1606  07A3  1D03               	btfss	3,2
  1607  07A4  2FA6               	goto	u501
  1608  07A5  2FA7               	goto	u500
  1609  07A6                     u501:	
  1610  07A6  2FD9               	goto	l1233
  1611  07A7                     u500:	
  1612  07A7                     l1227:	
  1613                           
  1614                           ;SW.c: 152:                 {;SW.c: 153:                     SWs_Info[index].sw_state = 
      +                          SW_RELEASED;
  1615  07A7  3003               	movlw	3
  1616  07A8  00F4               	movwf	??_SW_Update
  1617  07A9  0874               	movf	??_SW_Update,w
  1618  07AA  00F0               	movwf	___bmul@multiplicand
  1619  07AB  0877               	movf	SW_Update@index,w
  1620  07AC  120A  118A  240B  120A  118A  	fcall	___bmul
  1621  07B1  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1622  07B2  0084               	movwf	4
  1623  07B3  1383               	bcf	3,7	;select IRP bank0
  1624  07B4  0180               	clrf	0
  1625                           
  1626                           ;SW.c: 154:                 } else
  1627  07B5  2FD9               	goto	l1233
  1628  07B6                     l1231:	
  1629  07B6  3003               	movlw	3
  1630  07B7  00F4               	movwf	??_SW_Update
  1631  07B8  0874               	movf	??_SW_Update,w
  1632  07B9  00F0               	movwf	___bmul@multiplicand
  1633  07BA  0877               	movf	SW_Update@index,w
  1634  07BB  120A  118A  240B  120A  118A  	fcall	___bmul
  1635  07C0  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1636  07C1  0084               	movwf	4
  1637  07C2  1383               	bcf	3,7	;select IRP bank0
  1638  07C3  0800               	movf	0,w
  1639  07C4  00F5               	movwf	??_SW_Update+1
  1640  07C5  01F6               	clrf	??_SW_Update+2
  1641                           
  1642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1643                           ; Switch size 1, requested type "simple"
  1644                           ; Number of cases is 1, Range of values is 0 to 0
  1645                           ; switch strategies available:
  1646                           ; Name         Instructions Cycles
  1647                           ; simple_byte            4     3 (average)
  1648                           ; direct_byte           11     8 (fixed)
  1649                           ; jumptable            260     6 (fixed)
  1650                           ;	Chosen strategy is simple_byte
  1651  07C6  0876               	movf	??_SW_Update+2,w
  1652  07C7  3A00               	xorlw	0	; case 0
  1653  07C8  1903               	skipnz
  1654  07C9  2FCB               	goto	l1409
  1655  07CA  2FD9               	goto	l1233
  1656  07CB                     l1409:	
  1657                           
  1658                           ; Switch size 1, requested type "simple"
  1659                           ; Number of cases is 4, Range of values is 0 to 3
  1660                           ; switch strategies available:
  1661                           ; Name         Instructions Cycles
  1662                           ; simple_byte           13     7 (average)
  1663                           ; direct_byte           20     8 (fixed)
  1664                           ; jumptable            260     6 (fixed)
  1665                           ;	Chosen strategy is simple_byte
  1666  07CB  0875               	movf	??_SW_Update+1,w
  1667  07CC  3A00               	xorlw	0	; case 0
  1668  07CD  1903               	skipnz
  1669  07CE  2F07               	goto	l1209
  1670  07CF  3A01               	xorlw	1	; case 1
  1671  07D0  1903               	skipnz
  1672  07D1  2F3B               	goto	l1215
  1673  07D2  3A03               	xorlw	3	; case 2
  1674  07D3  1903               	skipnz
  1675  07D4  2F5F               	goto	l1219
  1676  07D5  3A01               	xorlw	1	; case 3
  1677  07D6  1903               	skipnz
  1678  07D7  2F95               	goto	l1225
  1679  07D8  2FD9               	goto	l1233
  1680  07D9                     l1233:	
  1681                           
  1682                           ;SW.c: 164:     }
  1683  07D9  3001               	movlw	1
  1684  07DA  00F4               	movwf	??_SW_Update
  1685  07DB  0874               	movf	??_SW_Update,w
  1686  07DC  07F7               	addwf	SW_Update@index,f
  1687  07DD                     l1235:	
  1688  07DD  3003               	movlw	3
  1689  07DE  0277               	subwf	SW_Update@index,w
  1690  07DF  1C03               	skipc
  1691  07E0  2FE2               	goto	u511
  1692  07E1  2FE3               	goto	u510
  1693  07E2                     u511:	
  1694  07E2  2E8E               	goto	l1195
  1695  07E3                     u510:	
  1696  07E3                     l55:	
  1697  07E3  0008               	return
  1698  07E4                     __end_of_SW_Update:	
  1699                           
  1700                           	psect	text6
  1701  04F9                     __ptext6:	
  1702 ;; *************** function _SW_Init *****************
  1703 ;; Defined at:
  1704 ;;		line 35 in file "SW.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;		None
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  index           1    5[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         1       0       0       0       0
  1720 ;;      Temps:          1       0       0       0       0
  1721 ;;      Totals:         2       0       0       0       0
  1722 ;;Total ram usage:        2 bytes
  1723 ;; Hardware stack levels used:    1
  1724 ;; Hardware stack levels required when called:    1
  1725 ;; This function calls:
  1726 ;;		___bmul
  1727 ;; This function is called by:
  1728 ;;		_main
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _SW_Init
  1734  04F9                     _SW_Init:	
  1735  04F9                     l1139:	
  1736                           ;incstack = 0
  1737                           ; Regs used in _SW_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1738                           
  1739  04F9                     l1141:	
  1740                           
  1741                           ;SW.c: 41:     ((((TRISB))) = (((TRISB)) & (~(1 << ((0)))))|((1) << ((0))));
  1742  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  1743  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  1744  04FB  0806               	movf	6,w	;volatile
  1745  04FC  39FE               	andlw	254
  1746  04FD  3801               	iorlw	1
  1747  04FE  0086               	movwf	6	;volatile
  1748  04FF                     l1143:	
  1749                           
  1750                           ;SW.c: 42:     ((((TRISB))) = (((TRISB)) & (~(1 << ((1)))))|((1) << ((1))));
  1751  04FF  0806               	movf	6,w	;volatile
  1752  0500  39FD               	andlw	253
  1753  0501  3802               	iorlw	2
  1754  0502  0086               	movwf	6	;volatile
  1755  0503                     l1145:	
  1756                           
  1757                           ;SW.c: 43:     ((((TRISB))) = (((TRISB)) & (~(1 << ((2)))))|((1) << ((2))));
  1758  0503  0806               	movf	6,w	;volatile
  1759  0504  39FB               	andlw	251
  1760  0505  3804               	iorlw	4
  1761  0506  0086               	movwf	6	;volatile
  1762  0507                     l1147:	
  1763                           
  1764                           ;SW.c: 46:     for (index = SW_PLUS; index < (3); index++)
  1765  0507  01F5               	clrf	SW_Init@index
  1766  0508                     l1153:	
  1767                           
  1768                           ;SW.c: 47:     {;SW.c: 49:         SWs_Info[index].sw_samples[0] = (1);
  1769  0508  3003               	movlw	3
  1770  0509  00F4               	movwf	??_SW_Init
  1771  050A  0874               	movf	??_SW_Init,w
  1772  050B  00F0               	movwf	___bmul@multiplicand
  1773  050C  0875               	movf	SW_Init@index,w
  1774  050D  120A  118A  240B  120A  118A  	fcall	___bmul
  1775  0512  3E20               	addlw	(low (_SWs_Info| 0))& (0+255)
  1776  0513  0084               	movwf	4
  1777  0514  1383               	bcf	3,7	;select IRP bank0
  1778  0515  0180               	clrf	0
  1779  0516  0A80               	incf	0,f
  1780                           
  1781                           ;SW.c: 50:         SWs_Info[index].sw_samples[1] = (1);
  1782  0517  3003               	movlw	3
  1783  0518  00F4               	movwf	??_SW_Init
  1784  0519  0874               	movf	??_SW_Init,w
  1785  051A  00F0               	movwf	___bmul@multiplicand
  1786  051B  0875               	movf	SW_Init@index,w
  1787  051C  120A  118A  240B  120A  118A  	fcall	___bmul
  1788  0521  3E21               	addlw	(low ((_SWs_Info| 0+1)))& (0+255)
  1789  0522  0084               	movwf	4
  1790  0523  1383               	bcf	3,7	;select IRP bank0
  1791  0524  0180               	clrf	0
  1792  0525  0A80               	incf	0,f
  1793                           
  1794                           ;SW.c: 53:         SWs_Info[index].sw_state = SW_RELEASED;
  1795  0526  3003               	movlw	3
  1796  0527  00F4               	movwf	??_SW_Init
  1797  0528  0874               	movf	??_SW_Init,w
  1798  0529  00F0               	movwf	___bmul@multiplicand
  1799  052A  0875               	movf	SW_Init@index,w
  1800  052B  120A  118A  240B  120A  118A  	fcall	___bmul
  1801  0530  3E22               	addlw	(low ((_SWs_Info| 0+2)))& (0+255)
  1802  0531  0084               	movwf	4
  1803  0532  1383               	bcf	3,7	;select IRP bank0
  1804  0533  0180               	clrf	0
  1805  0534                     l1155:	
  1806                           
  1807                           ;SW.c: 55:     }
  1808  0534  3001               	movlw	1
  1809  0535  00F4               	movwf	??_SW_Init
  1810  0536  0874               	movf	??_SW_Init,w
  1811  0537  07F5               	addwf	SW_Init@index,f
  1812  0538                     l1157:	
  1813  0538  3003               	movlw	3
  1814  0539  0275               	subwf	SW_Init@index,w
  1815  053A  1C03               	skipc
  1816  053B  2D3D               	goto	u391
  1817  053C  2D3E               	goto	u390
  1818  053D                     u391:	
  1819  053D  2D08               	goto	l1153
  1820  053E                     u390:	
  1821  053E                     l46:	
  1822  053E  0008               	return
  1823  053F                     __end_of_SW_Init:	
  1824                           
  1825                           	psect	text7
  1826  040B                     __ptext7:	
  1827 ;; *************** function ___bmul *****************
  1828 ;; Defined at:
  1829 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  multiplier      1    wreg     unsigned char 
  1832 ;;  multiplicand    1    0[COMMON] unsigned char 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  multiplier      1    3[COMMON] unsigned char 
  1835 ;;  product         1    2[COMMON] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      unsigned char 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         1       0       0       0       0
  1846 ;;      Locals:         2       0       0       0       0
  1847 ;;      Temps:          1       0       0       0       0
  1848 ;;      Totals:         4       0       0       0       0
  1849 ;;Total ram usage:        4 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_SW_Init
  1855 ;;		_SW_GetState
  1856 ;;		_SW_Update
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function ___bmul
  1862  040B                     ___bmul:	
  1863                           
  1864                           ;incstack = 0
  1865                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1866                           ;___bmul@multiplier stored from wreg
  1867  040B  00F3               	movwf	___bmul@multiplier
  1868  040C                     l1115:	
  1869  040C  01F2               	clrf	___bmul@product
  1870  040D                     l1117:	
  1871  040D  1C73               	btfss	___bmul@multiplier,0
  1872  040E  2C10               	goto	u371
  1873  040F  2C11               	goto	u370
  1874  0410                     u371:	
  1875  0410  2C15               	goto	l1121
  1876  0411                     u370:	
  1877  0411                     l1119:	
  1878  0411  0870               	movf	___bmul@multiplicand,w
  1879  0412  00F1               	movwf	??___bmul
  1880  0413  0871               	movf	??___bmul,w
  1881  0414  07F2               	addwf	___bmul@product,f
  1882  0415                     l1121:	
  1883  0415  1003               	clrc
  1884  0416  0DF0               	rlf	___bmul@multiplicand,f
  1885  0417                     l1123:	
  1886  0417  1003               	clrc
  1887  0418  0CF3               	rrf	___bmul@multiplier,f
  1888  0419  0873               	movf	___bmul@multiplier,w
  1889  041A  1D03               	btfss	3,2
  1890  041B  2C1D               	goto	u381
  1891  041C  2C1E               	goto	u380
  1892  041D                     u381:	
  1893  041D  2C0D               	goto	l1117
  1894  041E                     u380:	
  1895  041E                     l1125:	
  1896  041E  0872               	movf	___bmul@product,w
  1897  041F                     l287:	
  1898  041F  0008               	return
  1899  0420                     __end_of___bmul:	
  1900                           
  1901                           	psect	text8
  1902  0447                     __ptext8:	
  1903 ;; *************** function _SSD_Update *****************
